    43>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\test_dynarr.cpp(29,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_dynarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\doctest.h(1474,5): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\doctest.h(1474,5): warning C4805:             R=int [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_bitset.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\test_queuelst.cpp(14,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_queuelst.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\test_queuelst.cpp(18,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_queuelst.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\test_queuelst.cpp(34,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_queuelst.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\test_queuelst.cpp(38,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_queuelst.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\test_queuelst.cpp(56,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_queuelst.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\test_queuelst.cpp(61,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_queuelst.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\test_queuelst.cpp(72,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_queuelst.vcxproj]
    44>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\test_stackarr.cpp(13,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_stackarr.vcxproj]
    44>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\test_stackarr.cpp(17,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_stackarr.vcxproj]
    41>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\test_queuearr.cpp(12,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_queuearr.vcxproj]
    41>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\test_queuearr.cpp(16,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_queuearr.vcxproj]
    41>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\test_queuearr.cpp(22,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_queuearr.vcxproj]
    41>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\test_queuearr.cpp(27,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_queuearr.vcxproj]
    41>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\test_queuearr.cpp(38,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_queuearr.vcxproj]
    41>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\test_queuearr.cpp(63,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_queuearr.vcxproj]
    41>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\test_queuearr.cpp(67,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_queuearr.vcxproj]
    47>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\test_stacklst.cpp(13,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_stacklst.vcxproj]
    47>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\test_stacklst.cpp(17,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_stacklst.vcxproj]
